Month,Date
Jan-18,2018-01-01
Feb-18,2018-02-01
Mar-18,2018-03-01
Apr-18,2018-04-01
May-18,2018-05-01
Jun-18,2018-06-01
Jul-18,2018-07-01
Aug-18,2018-08-01
Sep-18,2018-09-01
Oct-18,2018-10-01
Nov-18,2018-11-01
Dec-18,2018-12-01
Jan-19,2019-01-01
Feb-19,2019-02-01
Mar-19,2019-03-01
Apr-19,2019-04-01
May-19,2019-05-01
Jun-19,2019-06-01
Jul-19,2019-07-01
Aug-19,2019-08-01
Sep-19,2019-09-01
Oct-19,2019-10-01
Nov-19,2019-11-01
Dec-19,2019-12-01
Jan-20,2020-01-01
Feb-20,2020-02-01
Mar-20,2020-03-01
Apr-20,2020-04-01
May-20,2020-05-01
Jun-20,2020-06-01
Jul-20,2020-07-01
Aug-20,2020-08-01
Sep-20,2020-09-01
Oct-20,2020-10-01
Nov-20,2020-11-01
Dec-20,2020-12-01
Jan-21,2021-01-01
Feb-21,2021-02-01
Mar-21,2021-03-01
Apr-21,2021-04-01
May-21,2021-05-01
Jun-21,2021-06-01
Jul-21,2021-07-01
Aug-21,2021-08-01
Sep-21,2021-09-01
Oct-21,2021-10-01
Nov-21,2021-11-01
Dec-21,2021-12-01
Jan-22,2022-01-01
Feb-22,2022-02-01
Mar-22,2022-03-01
Apr-22,2022-04-01
May-22,2022-05-01
Jun-22,2022-06-01
Jul-22,2022-07-01
Aug-22,2022-08-01
Sep-22,2022-09-01
Oct-22,2022-10-01
Nov-22,2022-11-01
Dec-22,2022-12-01