Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Nov-19,3.1,5.2,4.9,3.5,4.1,2.6,3.5,3.7,5,2.9,3.4,1.9,3,3.6,3.3,2.7,3.1,4,4.9,2.9,3.7,3,3.9,3.6,5.5,3.3,3.7,3.1,3.9,2.7,3.6,4.9,3.9,3.8,2,4.3,3.1,3.4,4.6,3.5,2.5,2.7,3.5,3.5,2.5,2.6,2.7,4,5,3.2,4.2,8.7
Dec-19,3.2,5.2,4.9,3.5,4.1,2.6,3.5,3.7,5.1,2.9,3.5,2,3,3.6,3.3,2.6,3.1,4,5.1,2.9,3.8,3,3.8,3.7,5.5,3.3,3.7,3.1,3.8,2.7,3.6,5.1,3.9,3.8,2,4.4,3.1,3.4,4.7,3.6,2.6,2.7,3.6,3.5,2.5,2.6,2.7,3.9,5,3.2,4.4,9
Jan-20,3.3,5.2,5,3.5,4.1,2.7,3.4,3.7,5.3,2.8,3.5,2.1,3,3.7,3.4,2.6,3.1,4,5.2,2.9,4,3,3.8,3.8,5.5,3.3,3.7,3,3.8,2.7,3.5,5.2,3.9,3.7,2.1,4.5,3.1,3.4,4.8,3.6,2.8,2.7,3.6,3.4,2.5,2.5,2.6,3.9,5.1,3.1,4.7,9.1
Feb-20,3.4,5.2,5,3.6,4.1,2.8,3.4,3.7,5.4,2.7,3.6,2.2,3,3.8,3.4,2.6,3.1,4.1,5.2,2.8,4.2,2.9,3.8,3.9,5.7,3.3,3.7,3,4,2.7,3.5,5.4,3.9,3.7,2.2,4.6,3.2,3.4,5,3.7,2.9,2.6,3.6,3.5,2.6,2.6,2.7,3.9,5.1,3,4.9,9.1
Mar-20,3.6,5.2,5.1,4.9,5.5,4.8,3.4,5,5.5,4.5,3.7,2.2,2.8,4.9,3.5,2.6,3.1,4.1,6.8,2.7,4.2,2.9,3.8,4,5.8,3.5,3.6,4.3,8,2.6,3.3,6.1,3.9,3.9,2.5,4.8,3.2,3.5,5.2,3.6,3,2.5,3.6,5.1,2.5,2.7,2.9,5.3,5.2,2.9,5.2,-
Apr-20,13.7,11.9,13.9,10,15.9,11.6,8,13.1,11.1,13.2,12.3,22.4,11.8,17.4,16.8,10.5,12.2,16.5,13.5,9.1,9.5,17.1,22.7,9,15.4,11.2,12.2,8.2,28.5,16.2,15.5,9.5,16.2,14.2,8.3,16.4,12.6,13.3,16.5,18.4,11.6,8.8,15.9,12.6,10,14.3,11.6,16.8,15.5,14.1,5.4,-
May-20,10.4,11.9,11,8.7,16.1,11.8,11.4,13.3,9,13.9,9.6,20.9,8.9,14.5,12.3,8,9,12.6,12.3,9.2,9.5,15.5,19.2,10.8,11,9.2,9.1,6.3,23.4,11.8,15.8,9.8,16.5,11.5,7,12.7,9.7,12.2,13.1,15.6,9.1,6.6,12.1,11.8,7.6,9.5,9.6,13.2,12.2,10.4,8.6,8.9
Jun-20,8.7,11.3,9.5,7.6,14.1,11,11.1,12.7,8.8,11.6,8.4,17.7,7.3,12.7,10.2,6.5,7.2,5.1,11,6.6,8.6,14.4,14.6,8.7,9.2,7.7,7.4,5.1,18.5,9.7,14.5,9.5,13.7,9.6,6.4,11,8,10.5,11.5,13.5,7.8,5.3,10.1,10.1,6.2,7.6,8.5,11.4,10.4,8.6,7.2,8.2
Jul-20,7.7,11.2,8.6,7.1,13.4,6.6,11.2,7.7,9,12.5,7.7,16.2,6.3,11.5,8.8,5.8,6.4,5.7,10.5,6.3,8.1,12.7,12.6,7.9,8.2,7,6.5,4.4,16.8,8.3,14.3,9.6,12.7,8.6,6.2,9.9,7.2,9.5,10.6,12.2,7.2,4.8,8.8,9.3,5.4,6.4,7.9,10.2,9.4,7.6,6.6,8.2
Aug-20,6.6,7.8,7.6,6.2,11.9,6.2,9.5,7.5,8.8,8.9,6.9,13.9,5.3,9.8,7.2,5.1,5.6,5.2,9.4,4.6,7.2,10.6,9.9,6.9,7.4,6.4,5.4,3.7,14.7,6.8,12.8,9.3,11,7.2,5.8,8.4,6.2,8.1,9.5,10.2,6.3,4.3,7.5,8.1,4.6,5.1,7,8.7,8.3,6.2,5.9,8.3
Sep-20,6.1,7.7,7.2,5.8,10.3,6.4,8.9,7.6,8.7,8.7,6.4,14.2,4.8,9,6.3,4.8,5.2,5.1,8.9,4.4,6.8,9.9,8.7,6.2,7.1,6,5,3.3,13.6,6.1,8.3,8.8,10.3,6.5,5.6,7.6,5.8,7.5,8.9,9.6,5.9,4,6.9,7.7,4.3,4.5,6.3,7.9,7.6,5.7,5.6,8.6
Oct-20,5.3,7.3,6.7,5.4,9.5,6.1,8.1,5.3,8.2,7.2,5.6,12.1,4.3,8.1,5.5,4.5,4.7,4.9,8,4.1,6.2,8.6,7.5,5.5,6.8,5.5,4.5,2.9,12.1,5.2,7.5,8.4,9.3,5.8,5.3,6.8,5.4,6.8,8.3,6.9,5.3,3.7,6.1,7.1,3.9,4,5.6,7.1,6.9,5,5.3,9
Nov-20,4.8,7.2,6.5,5.2,9.2,6.2,7.8,5.4,7.8,6.7,5.3,10.8,4.2,7.7,5.1,4.5,4.4,4.9,7.4,4.1,6.1,8.1,7.1,5,6.8,5.3,4.2,2.8,11.2,4.8,7.5,8,9.1,5.6,5.1,6.5,5.3,6.6,8,6.8,5.1,3.6,5.7,6.9,3.7,3.8,5.2,6.7,6.5,4.8,5.2,9.3
Dec-20,4.4,7.3,6.3,5,9.2,6.4,7.7,5.6,7.5,6.5,5.1,9.8,4.2,7.5,4.8,4.5,4.2,4.9,7,4.4,6.3,7.7,7,4.6,6.7,5.1,4,2.8,10.8,4.5,7.4,7.9,8.8,5.6,5,6.2,5.2,6.6,7.7,6.7,4.9,3.5,5.5,6.9,3.5,3.8,5,6.5,6.2,4.7,5.1,9.3
Jan-21,4,7.1,6.1,4.9,8.8,6.2,7.3,5.7,6.9,6,4.8,8.3,4,7.1,4.5,4.4,3.8,4.8,6.5,4.4,5.9,7.1,6.4,4.2,6.6,5,3.8,2.7,10.2,4.2,7.3,7.4,8.6,5.5,4.7,6,5,6.4,7.5,6.3,4.6,3.3,5.2,6.7,3.3,3.9,4.8,6.3,5.9,4.5,5.1,9
Feb-21,3.8,7,6,4.8,8.6,6.2,7.2,5.7,6.7,5.6,4.6,7.3,4,6.9,4.3,4.4,3.6,4.7,6.3,4.6,5.7,6.7,6.3,3.9,6.5,4.9,3.7,2.7,9.8,4,7.2,7.3,8.4,5.4,4.5,5.8,4.8,6.2,7.3,6.1,4.4,3.2,5,6.6,3.1,3.9,4.6,6.1,5.8,4.4,5,8.5
Mar-21,3.7,7,5.8,4.6,8.4,6.1,7,5.8,6.6,5.4,4.4,6.6,3.9,6.7,4.2,4.4,3.5,4.7,6.1,4.8,5.7,6.4,6.2,3.7,6.4,4.8,3.6,2.6,9.2,3.9,6.9,7.2,7.9,5.2,4.3,5.7,4.7,6.1,7.1,6,4.3,3.2,4.9,6.4,3,3.8,4.5,5.8,5.6,4.3,5,8.2
Apr-21,3.6,7,5.6,4.5,8.3,6.1,7,5.8,6.8,5.1,4.3,6.3,3.8,6.6,4.1,4.5,3.5,4.7,6.1,5,5.7,6.3,6.2,3.5,6.2,4.7,3.6,2.6,8.6,3.8,7,7.3,7.8,5.1,4,5.6,4.5,5.9,6.9,6.1,4.2,3.2,4.8,6.2,2.9,3.7,4.3,5.7,5.5,4.3,4.8,8
May-21,3.6,6.8,5.4,4.4,7.9,5.8,6.7,5.7,6.9,4.9,4.1,5.9,3.7,6.5,4,4.5,3.4,4.7,5.9,4.9,5.7,5.9,6.2,3.4,6,4.5,3.6,2.5,7.8,3.7,6.6,7.2,7.4,5,3.8,5.4,4.4,5.6,6.7,6,4.1,3.2,4.6,5.9,2.8,3.6,4.1,5.5,5.4,4.1,4.7,8.1
Jun-21,3.5,6.8,5.2,4.2,7.9,5.9,6.7,5.7,7.2,4.8,4,5.9,3.7,6.5,3.9,4.5,3.5,4.8,5.8,5,6.1,6,6.3,3.4,5.8,4.4,3.6,2.5,7.2,3.6,7.1,7.3,7.4,5,3.6,5.3,4.2,5.4,6.6,6.2,4.1,3.2,4.4,5.9,2.8,3.5,4,5.4,5.3,4,4.6,8.3
Jul-21,3.4,6.5,4.9,4,7.4,5.6,6.3,5.5,7.1,4.5,3.9,5.5,3.6,6.2,3.7,4.4,3.4,4.8,5.5,4.9,6.1,5.7,6.2,3.3,5.6,4.3,3.5,2.5,6.6,3.5,6.6,7,6.9,4.9,3.4,5.1,3.9,5.1,6.4,6,4,3.2,4.2,5.6,2.7,3.3,3.8,5.2,5.1,3.8,4.5,8.3
Aug-21,3.3,6.3,4.5,3.8,7,5.3,6.1,5.3,6.9,4.3,3.7,5.3,3.5,6,3.4,4.3,3.2,4.8,5.2,4.8,6.2,5.5,6,3.3,5.3,4.1,3.4,2.5,6,3.4,6.5,6.8,6.6,4.8,3.3,4.9,3.5,4.9,6.1,5.8,3.9,3.2,4,5.4,2.6,3.2,3.6,5,4.8,3.6,4.3,8.2
Sep-21,3.2,5.9,4.2,3.5,6.4,4.7,5.6,5,6.5,3.9,3.5,4.8,3.4,5.5,3.1,4.1,3,4.7,4.8,4.5,5.8,5.1,5.7,3.2,5,4,3.2,2.5,5.6,3.2,5.8,6.2,6,4.5,3.2,4.7,3.2,4.5,5.8,5.4,3.8,3.1,3.8,5.1,2.5,3.2,3.4,4.8,4.6,3.4,4.2,7.8
Oct-21,3.1,5.7,3.9,3.4,6.1,4.5,5.4,4.9,6.3,3.7,3.4,4.7,3.2,5.3,2.8,4,2.9,4.6,4.6,4.4,5.7,5,5.4,3.1,4.7,4,3,2.4,5.4,3.1,5.5,6.1,5.7,4.4,3.2,4.5,2.9,4.4,5.6,5,3.6,3,3.7,5,2.3,3.1,3.4,4.6,4.3,3.2,4,7.5
Nov-21,3.1,5.5,3.9,3.3,5.8,4.3,5.2,4.8,6.1,3.5,3.3,4.4,3.2,5.1,2.7,3.9,2.8,4.6,4.5,4.2,5.4,4.8,5.2,3.1,4.7,3.9,2.9,2.4,5.3,3,5.1,6,5.4,4.2,3.1,4.5,2.8,4.2,5.5,4.7,3.6,2.9,3.6,4.9,2.3,3.1,3.3,4.5,4.3,3.1,4,7.5
Dec-21,3.1,5.5,3.9,3.3,5.8,4.2,5.1,4.8,6.1,3.5,3.3,4.3,3.1,5.1,2.7,3.9,2.8,4.6,4.4,4.1,5.4,4.6,5.1,3,4.7,3.9,2.9,2.3,5.3,3,5.1,5.9,5.4,4.1,3.1,4.5,2.8,4.2,5.5,4.5,3.6,2.9,3.6,4.8,2.3,3.1,3.3,4.5,4.3,3.1,4,7.5
Jan-22,3.1,5.6,3.7,3.2,5.7,4.2,5.3,4.8,6.3,3.5,3.2,4.3,3,5,2.4,3.7,2.6,4.4,4.3,4.1,5.4,4.8,4.9,2.9,4.6,3.8,2.7,2.2,5.2,2.9,5.1,5.9,5.3,3.9,3.1,4.3,2.7,4.2,5.4,4.2,3.5,2.8,3.5,4.8,2.2,3,3.3,4.4,4.1,3,3.8,7.1
Feb-22,3,5.3,3.6,3.1,5.3,4,4.9,4.6,6.1,3.3,3.2,4.2,2.8,4.8,2.3,3.5,2.5,4.2,4.3,4,5,4.7,4.7,2.7,4.5,3.7,2.6,2.1,5.1,2.7,4.6,5.6,4.9,3.7,2.9,4.2,2.6,4,5.1,3.9,3.5,2.6,3.4,4.7,2.1,2.9,3.2,4.3,3.9,2.9,3.6,6.8
Mar-22,2.9,4.9,3.3,3.1,4.8,3.7,4.6,4.5,6,3.2,3.1,4.1,2.7,4.7,2.2,3.3,2.4,4,4.2,3.6,4.6,4.3,4.4,2.5,4.2,3.6,2.3,2,5,2.4,4.2,5.3,4.6,3.5,2.9,4.1,2.7,3.8,4.9,3.4,3.4,2.5,3.2,4.4,2,2.6,3,4.1,3.7,2.8,3.4,6.5
Apr-22,2.8,4.8,3.2,3.2,4.6,3.6,4.4,4.5,5.8,3,3.1,4.1,2.6,4.6,2.2,3,2.4,3.9,4.1,3.3,4.2,4.1,4.3,2.2,4.1,3.4,2.3,1.9,5,2.3,4.1,5.3,4.5,3.4,2.8,4,2.7,3.7,4.8,3.2,3.3,2.3,3.2,4.3,1.9,2.5,3,4.1,3.6,2.8,3.3,6.4
May-22,2.7,4.6,3.2,3.2,4.3,3.5,4.2,4.5,5.7,2.9,3,4.1,2.5,4.6,2.2,2.7,2.3,3.8,4,3.2,4,3.9,4.3,2,3.9,3.1,2.4,1.9,4.9,2.1,3.9,5.1,4.4,3.4,2.6,3.9,2.8,3.5,4.6,2.9,3.3,2.3,3.3,4.2,2,2.3,3,3.9,3.5,2.9,3.2,6.2
Jun-22,2.6,4.6,3.3,3.2,4.2,3.4,4,4.5,5.5,2.8,2.9,4.2,2.5,4.5,2.4,2.6,2.4,3.7,3.8,3,4,3.7,4.3,1.8,3.8,2.8,2.6,1.9,4.7,2,3.9,4.9,4.4,3.4,2.5,3.9,2.9,3.5,4.5,2.7,3.2,2.3,3.3,4.1,2,2.2,2.8,3.8,3.6,2.9,3.1,6.1
Jul-22,2.6,4.5,3.3,3.3,3.9,3.3,3.7,4.4,5.2,2.7,2.8,4,2.6,4.4,2.6,2.5,2.4,3.7,3.7,2.8,3.9,3.5,4.2,1.8,3.6,2.5,2.7,2,4.4,2,3.7,4.5,4.3,3.4,2.3,3.9,2.9,3.5,4.3,2.7,3.2,2.3,3.3,4,2,2.1,2.7,3.7,3.7,3,3,5.9
Aug-22,2.6,4.6,3.5,3.4,4.1,3.4,4.1,4.5,5.1,2.7,2.8,4,2.7,4.5,2.8,2.6,2.5,3.8,3.5,3.1,4.3,3.6,4.1,1.9,3.6,2.5,2.8,2.1,4.4,2,4,4.4,4.7,3.5,2.3,4,3.1,3.7,4.2,2.8,3.1,2.3,3.4,4.1,2,2.1,2.6,3.7,3.9,3.1,3.1,5.8
Sep-22,2.6,4.4,3.7,3.5,3.9,3.4,4,4.3,4.7,2.5,2.8,3.5,2.8,4.5,2.8,2.7,2.6,3.8,3.4,3.3,4,3.4,4.1,2,3.6,2.4,2.9,2.2,4.4,2.2,3.3,4.2,4.3,3.6,2.2,4,3.2,3.8,4.1,3.1,3.2,2.3,3.4,4,2.1,2.1,2.6,3.7,4,3.2,3.3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
